Firma - "company" 
Filter Objekt - "ObjectGUID"
Nicht importiert - "objectSid"
wird importiert - "DisplayName"
Nicht importiert - "DistinguishedName"
Nicht importiert - "samaccountname"
wird importiert - "givenname"
wird importiert - "surname"
wird importiert - "emailaddress"
wird importiert - "UserPrincipalName"
wird importiert - "title"
wird importiert - "description"
wird importiert - "info"
wird importiert - "department"
wird importiert - "office"
wird importiert - "officephone"
Nicht importiert - "telephoneNumber"
wird importiert - "ipphone"
wird importiert - "fax"
wird importiert - "mobile"
wird importiert - "streetaddress"
wird importiert - "city"
wird importiert - "Postalcode"
wird importiert - "state"
wird importiert - "country"
wird importiert - "wWWHomePage"
